; OID,compound description,short description,DN prefix
2.16.840.1.101.3.4.2.11,KE 128,,
2.16.840.1.101.3.4.2.12,KE 256,,
2.16.840.1.101.3.4.3,DSA,,
2.16.840.1.101.3.4.3.1,SHA224,,
2.16.840.1.101.3.4.3.2,SHA256,,
2.16.840.1.101.3.6,PIV,,
2.16.840.1.101.3.6.1,CHUID Security Object,,
2.16.840.1.101.3.6.2,Biometric Object,,
2.16.840.1.101.3.6.3,Cardholder Name,,
2.16.840.1.101.3.6.4,Cardholder DN,,
2.16.840.1.101.3.6.5,Signer DN,,
2.16.840.1.101.3.6.6,FASC-N,PIV FASC-N,
2.16.840.1.101.3.6.7,Content Signing,PIV content signing,
2.16.840.1.101.3.6.8,Card Authentication,PIV card auth,
2.16.840.1.101.3.6.9.1,NACI,PIV NACI,
2.16.840.1.101.3.6.10.1,Certificate Extension,PIV extension,
2.16.840.1.101.3.7.1.219.0,PIV Card Capability Container,,
2.16.840.1.101.3.7.2,PIV,,
2.16.840.1.101.3.7.2.1.0,Digital Signature Certificate,,
2.16.840.1.101.3.7.2.1.1,Authentication Certificate,,
2.16.840.1.101.3.7.2.1.2,Key Management Certificate,,
2.16.840.1.101.3.7.2.5.0,Card Authentication Certificate,,
2.16.840.1.101.3.7.2.16.1,Archive Key Management Certificate 1,,
2.16.840.1.101.3.7.2.16.2,Archive Key Management Certificate 2,,
2.16.840.1.101.3.7.2.16.3,Archive Key Management Certificate 3,,
2.16.840.1.101.3.7.2.16.4,Archive Key Management Certificate 4,,
2.16.840.1.101.3.7.2.16.5,Archive Key Management Certificate 5,,
2.16.840.1.101.3.7.2.16.6,Archive Key Management Certificate 6,,
2.16.840.1.101.3.7.2.16.7,Archive Key Management Certificate 7,,
2.16.840.1.101.3.7.2.16.8,Archive Key Management Certificate 8,,
2.16.840.1.101.3.7.2.16.9,Archive Key Management Certificate 9,,
2.16.840.1.101.3.7.2.16.10,Archive Key Management Certificate 10,,
2.16.840.1.101.3.7.2.16.11,Archive Key Management Certificate 11,,
2.16.840.1.101.3.7.2.16.12,Archive Key Management Certificate 12,,
2.16.840.1.101.3.7.2.16.13,Archive Key Management Certificate 13,,
2.16.840.1.101.3.7.2.16.14,Archive Key Management Certificate 14,,
2.16.840.1.101.3.7.2.16.15,Archive Key Management Certificate 15,,
2.16.840.1.101.3.7.2.16.16,Archive Key Management Certificate 16,,
2.16.840.1.101.3.7.2.16.17,Archive Key Management Certificate 17,,
2.16.840.1.101.3.7.2.16.18,Archive Key Management Certificate 18,,
2.16.840.1.101.3.7.2.16.19,Archive Key Management Certificate 19,,
2.16.840.1.101.3.7.2.16.20,Archive Key Management Certificate 20,,
2.16.840.1.101.3.7.2.16.21,Iris image,,
2.16.840.1.101.3.7.2.16.22,Biometric Information Templates,,
2.16.840.1.101.3.7.2.16.23,Secure Messaging Certificate Signer,,
2.16.840.1.101.3.7.2.16.24,Pairing Code Reference Data,,
2.16.840.1.101.3.7.2.48.0,CHUID,,
2.16.840.1.101.3.7.2.48.1,Printed Information,,
2.16.840.1.101.3.7.2.96.16,Fingerprints,,
2.16.840.1.101.3.7.2.96.48,Facial image,,
2.16.840.1.101.3.7.2.96.80,Discovery Object,,
2.16.840.1.101.3.7.2.96.96,Key History,,
2.16.840.1.101.3.7.2.144.0,Security Object,,
2.16.840.1.113730,Netscape,,
2.16.840.1.113730.1,Cert Extension,,
2.16.840.1.113730.1.1,Cert Type,,
2.16.840.1.113730.1.2,Base URL,,
2.16.840.1.113730.1.3,Revocation URL,,
2.16.840.1.113730.1.4,CA Revocation URL,,
2.16.840.1.113730.1.7,Cert Renewal URL,,
2.16.840.1.113730.1.8,CA Policy URL,,
2.16.840.1.113730.1.12,SSL Server Name,,
2.16.840.1.113730.1.13,Comment,,
2.16.840.1.113730.2,Data Type,,
2.16.840.1.113730.2.5,Cert Sequence,,
2.16.840.1.113730.4.1,SGC,,
2.16.840.1.113733,Verisign,,
2.16.840.1.113733.1.6,Extension,,
2.16.840.1.113733.1.6.9,Private 6 9,,
2.16.840.1.113733.1.6.11,Onsite Jurisdiction HASH,,
2.16.840.1.113733.1.6.13,Bitstring 6 13,,
2.16.840.1.113733.1.7,Certificate Policies,,
2.16.840.1.113733.1.7.1.1,95 Qualifier 1,,
2.16.840.1.113733.1.8.1,ISS Strong Crypto,,
2.16.840.1.114028,Entrust,,
2.16.840.1.114412,Digicert,,
2.16.840.1.114413,GoDaddy,,
2.16.840.1.114414,Starfield,,
2.23.42,SET,,
2.23.42.0,Content Type,,
2.23.133,TPM,,
2.23.133.2,Attribute,,
2.23.133.2.1,Manufacturer,,
2.23.133.2.2,Model,,
2.23.133.2.3,Version,,
2.23.133.2.16,Specification,,
2.23.133.2.18,Security Assertions,,
2.23.133.8,Certificate,,
2.23.133.8.1,EK,,
2.23.133.8.2,Platform,,
2.23.133.8.3,AIK,,
